u_id,u_password,u_name,u_tel,u_role
admin001,adminpass1,관리자1,[phone],관리자
admin002,adminpass2,관리자2,[phone],관리자
admin003,adminpass3,관리자3,[phone],관리자
user001,password1,사용자1,[phone],일반사용자
user002,password2,사용자2,[phone],일반사용자
user003,password3,사용자3,[phone],일반사용자
user004,password4,사용자4,[phone],일반사용자
user005,password5,사용자5,[phone],일반사용자
user006,password6,사용자6,[phone],일반사용자
user007,password7,사용자7,[phone],일반사용자
user008,password8,사용자8,[phone],일반사용자
